Modality,Metric,CI Lower,CI Upper,Mean Effect Size,Group,Brain Feature,Brain Region,Variable Name
cortical_thickness,reconstruction_deviation_2,0.06271268838113758,0.19820596860445058,0.129394106669594,high_test,mrisdp_3,L G_and_S_paracentral,Cortical thickness in mm for left hemisphere cortical Destrieux ROI paracentral lobule and sulcus
cortical_thickness,reconstruction_deviation_3,0.04377880184331797,0.14201927105152912,0.09716066191872645,exter_test,mrisdp_4,L G_and_S_subcentral,Cortical thickness in mm for left hemisphere cortical Destrieux ROI subcentral gyrus and sulci
cortical_thickness,reconstruction_deviation_4,0.046341387897365124,0.1318321147543159,0.0923468106845716,inter_test,mrisdp_5,L G_and_S_transv_frontopol,Cortical thickness in mm for left hemisphere cortical Destrieux ROI transverse frontopolar gyri and sulci
cortical_thickness,reconstruction_deviation_4,0.06951871657754011,0.1841861778035661,0.1311525710790848,high_test,mrisdp_5,L G_and_S_transv_frontopol,Cortical thickness in mm for left hemisphere cortical Destrieux ROI transverse frontopolar gyri and sulci
cortical_thickness,reconstruction_deviation_5,0.002068496020108923,0.08378718056137412,0.038886154168412235,exter_test,mrisdp_6,L G_and_S_cingul-Ant,Cortical thickness in mm for left hemisphere cortical Destrieux ROI anterior part of the cingulate gyrus and sulcus
cortical_thickness,reconstruction_deviation_7,0.005984527806159685,0.10829208741922214,0.05834523604163073,inter_test,mrisdp_8,L G_and_S_cingul-Mid-Post,Cortical thickness in mm for left hemisphere cortical Destrieux ROI middle-posterior part of the cingulate gyrus and sulcus
cortical_thickness,reconstruction_deviation_7,0.001152073732718894,0.12246020108923335,0.06152895894428153,exter_test,mrisdp_8,L G_and_S_cingul-Mid-Post,Cortical thickness in mm for left hemisphere cortical Destrieux ROI middle-posterior part of the cingulate gyrus and sulcus
cortical_thickness,reconstruction_deviation_15,0.011752321050233763,0.13329175568264753,0.07666311045058673,inter_test,mrisdp_16,L G_front_sup,Cortical thickness in mm for left hemisphere cortical Destrieux ROI superior frontal gyrus
cortical_thickness,reconstruction_deviation_15,0.07111829002462089,0.18986309533144102,0.12486163689682751,high_test,mrisdp_16,L G_front_sup,Cortical thickness in mm for left hemisphere cortical Destrieux ROI superior frontal gyrus
cortical_thickness,reconstruction_deviation_18,0.010770380789356122,0.10417855389392391,0.05906058394483442,inter_test,mrisdp_19,L G_occipital_middle,Cortical thickness in mm for left hemisphere cortical Destrieux ROI middle occipital gyrus
cortical_thickness,reconstruction_deviation_18,0.04176141264290307,0.19685730863926482,0.11232173381215989,high_test,mrisdp_19,L G_occipital_middle,Cortical thickness in mm for left hemisphere cortical Destrieux ROI middle occipital gyrus
cortical_thickness,reconstruction_deviation_19,0.03313626170276162,0.159784841689275,0.09666667712139508,high_test,mrisdp_20,L G_occipital_sup,Cortical thickness in mm for left hemisphere cortical Destrieux ROI superior occipital gyrus
cortical_thickness,reconstruction_deviation_24,0.003685291765333166,0.12293192403594336,0.06223952828265404,high_test,mrisdp_25,L G_pariet_inf-Angular,Cortical thickness in mm for left hemisphere cortical Destrieux ROI angular gyrus
cortical_thickness,reconstruction_deviation_27,0.010168831800710359,0.1378299120234604,0.07278165983289324,inter_test,mrisdp_28,L G_postcentral,Cortical thickness in mm for left hemisphere cortical Destrieux ROI postcentral gyrus
cortical_thickness,reconstruction_deviation_34,0.03166536183613983,0.11753647996532247,0.07734453276009254,inter_test,mrisdp_35,L G_temp_sup-Plan_polar,Cortical thickness in mm for left hemisphere cortical Destrieux ROI planum polare of the superior temporal gyrus
cortical_thickness,reconstruction_deviation_37,0.0472815092445936,0.16019257609735443,0.09740059905593804,high_test,mrisdp_38,L G_temporal_middle,Cortical thickness in mm for left hemisphere cortical Destrieux ROI middle temporal gyrus
cortical_thickness,reconstruction_deviation_39,0.045611646418098034,0.1365731043150398,0.09849363741097612,exter_test,mrisdp_40,L Lat_Fis-ant-Vertical,Cortical thickness in mm for left hemisphere cortical Destrieux ROI vertical ramus of the anterior segment of the lateral sulcus
cortical_thickness,reconstruction_deviation_40,0.0183605136166806,0.10550550019240722,0.061176045965419784,inter_test,mrisdp_41,L Lat_Fis-post,Cortical thickness in mm for left hemisphere cortical Destrieux ROI posterior ramus of the lateral sulcus
cortical_thickness,reconstruction_deviation_42,0.011858476754112428,0.09591610160870123,0.05053583860794487,inter_test,mrisdp_43,L Pole_temporal,Cortical thickness in mm for left hemisphere cortical Destrieux ROI temporal pole
cortical_thickness,reconstruction_deviation_45,0.01411428546153404,0.09436799759380404,0.056640348898413406,inter_test,mrisdp_46,L S_cingul-Marginalis,Cortical thickness in mm for left hemisphere cortical Destrieux ROI marginal branch of the cingulate sulcus
cortical_thickness,reconstruction_deviation_48,0.017569124423963134,0.10688102220360285,0.06027167993297026,exter_test,mrisdp_49,L S_circular_insula_sup,Cortical thickness in mm for left hemisphere cortical Destrieux ROI superior segment of the circular sulcus of the insula
cortical_thickness,reconstruction_deviation_50,0.0014640640826599082,0.09254565801055364,0.04596787905326805,inter_test,mrisdp_51,L S_collat_transv_post,Cortical thickness in mm for left hemisphere cortical Destrieux ROI posterior transverse collateral sulcus
cortical_thickness,reconstruction_deviation_50,0.017857142857142856,0.12780163385002094,0.07265482299958106,exter_test,mrisdp_51,L S_collat_transv_post,Cortical thickness in mm for left hemisphere cortical Destrieux ROI posterior transverse collateral sulcus
cortical_thickness,reconstruction_deviation_52,0.0034824046920821114,0.11410766652702137,0.0635353215333054,exter_test,mrisdp_53,L S_front_middle,Cortical thickness in mm for left hemisphere cortical Destrieux ROI middle frontal sulcus
cortical_thickness,reconstruction_deviation_53,0.02071363171932432,0.10828324111056559,0.06716306843062061,inter_test,mrisdp_54,L S_front_sup,Cortical thickness in mm for left hemisphere cortical Destrieux ROI superior frontal sulcus
cortical_thickness,reconstruction_deviation_53,0.06129555927943025,0.17309907834101382,0.1174526340594889,exter_test,mrisdp_54,L S_front_sup,Cortical thickness in mm for left hemisphere cortical Destrieux ROI superior frontal sulcus
cortical_thickness,reconstruction_deviation_53,0.0454310223156178,0.15482930042184828,0.101343265325325,high_test,mrisdp_54,L S_front_sup,Cortical thickness in mm for left hemisphere cortical Destrieux ROI superior frontal sulcus
cortical_thickness,reconstruction_deviation_56,0.014976958525345621,0.12958211143695014,0.07615809593632172,exter_test,mrisdp_57,L S_oc_middle_and_Lunatus,Cortical thickness in mm for left hemisphere cortical Destrieux ROI middle occipital sulcus and lunatus sulcus
cortical_thickness,reconstruction_deviation_56,0.061207207489767435,0.17857198864616494,0.1180210140041087,high_test,mrisdp_57,L S_oc_middle_and_Lunatus,Cortical thickness in mm for left hemisphere cortical Destrieux ROI middle occipital sulcus and lunatus sulcus
cortical_thickness,reconstruction_deviation_57,0.03258537793642158,0.1145375813307502,0.071099436932454,inter_test,mrisdp_58,L S_oc_sup_and_transversal,Cortical thickness in mm for left hemisphere cortical Destrieux ROI superior occipital sulcus and transverse occipital sulcus
cortical_thickness,reconstruction_deviation_58,0.00362256339485941,0.07689653799710726,0.038829987217083986,inter_test,mrisdp_59,L S_occipital_ant,Cortical thickness in mm for left hemisphere cortical Destrieux ROI anterior occipital sulcus and preoccipital notch
cortical_thickness,reconstruction_deviation_58,0.08815982404692083,0.18744763301214915,0.13779061059907835,exter_test,mrisdp_59,L S_occipital_ant,Cortical thickness in mm for left hemisphere cortical Destrieux ROI anterior occipital sulcus and preoccipital notch
cortical_thickness,reconstruction_deviation_59,0.006257154954757163,0.1385512882839086,0.07649386046073989,high_test,mrisdp_60,L S_oc-temp_lat,Cortical thickness in mm for left hemisphere cortical Destrieux ROI lateral occipito-temporal sulcus
cortical_thickness,reconstruction_deviation_63,0.04614676910692091,0.11593529809848595,0.07929803656179368,inter_test,mrisdp_64,L S_orbital-H_Shaped,Cortical thickness in mm for left hemisphere cortical Destrieux ROI orbital sulci
cortical_thickness,reconstruction_deviation_64,0.048729891234635066,0.12392351481535542,0.08238889257485082,inter_test,mrisdp_65,L S_parieto_occipital,Cortical thickness in mm for left hemisphere cortical Destrieux ROI parieto-occipital sulcus
cortical_thickness,reconstruction_deviation_67,0.011619626420385434,0.09518185799020713,0.04743904672177916,inter_test,mrisdp_68,L S_precentral-inf-part,Cortical thickness in mm for left hemisphere cortical Destrieux ROI inferior part of the precentral sulcus
cortical_thickness,reconstruction_deviation_67,0.012594260578131546,0.13047235023041476,0.06922976015919563,exter_test,mrisdp_68,L S_precentral-inf-part,Cortical thickness in mm for left hemisphere cortical Destrieux ROI inferior part of the precentral sulcus
cortical_thickness,reconstruction_deviation_68,0.013282732447817837,0.13489293754948403,0.07492986204181651,inter_test,mrisdp_69,L S_precentral-sup-part,Cortical thickness in mm for left hemisphere cortical Destrieux ROI superior part of the precentral sulcus
cortical_thickness,reconstruction_deviation_68,0.037049643904482614,0.19857561793045664,0.11159470569752827,exter_test,mrisdp_69,L S_precentral-sup-part,Cortical thickness in mm for left hemisphere cortical Destrieux ROI superior part of the precentral sulcus
cortical_thickness,reconstruction_deviation_71,0.010920768036517562,0.08426551310801786,0.049033240004777004,inter_test,mrisdp_72,L S_temporal_inf,Cortical thickness in mm for left hemisphere cortical Destrieux ROI inferior temporal sulcus
cortical_thickness,reconstruction_deviation_73,0.006002220423472795,0.07858618295050933,0.04450015259882433,inter_test,mrisdp_74,L S_temporal_transverse,Cortical thickness in mm for left hemisphere cortical Destrieux ROI transverse temporal sulcus
cortical_thickness,reconstruction_deviation_74,0.0037793843210438003,0.128420656452397,0.0558457195728198,high_test,mrisdp_75,R G_and_S_frontomargin,Cortical thickness in mm for right hemisphere cortical Destrieux ROI fronto-marginal gyrus and sulcus
cortical_thickness,reconstruction_deviation_75,0.04336018188010598,0.10938018338397845,0.07815508463705809,inter_test,mrisdp_76,R G_and_S_occipital_inf,Cortical thickness in mm for right hemisphere cortical Destrieux ROI inferior occipital gyrus and sulcus
cortical_thickness,reconstruction_deviation_75,0.01682688537958505,0.11581225398717204,0.0708242821522104,high_test,mrisdp_76,R G_and_S_occipital_inf,Cortical thickness in mm for right hemisphere cortical Destrieux ROI inferior occipital gyrus and sulcus
cortical_thickness,reconstruction_deviation_76,0.008001486179854302,0.10460317670943857,0.05335232635801895,inter_test,mrisdp_77,R G_and_S_paracentral,Cortical thickness in mm for right hemisphere cortical Destrieux ROI paracentral lobule and sulcus
cortical_thickness,reconstruction_deviation_78,0.003410251987102082,0.08538014799874383,0.04055722898227642,inter_test,mrisdp_79,R G_and_S_transv_frontopol,Cortical thickness in mm for right hemisphere cortical Destrieux ROI transverse frontopolar gyri and sulci
cortical_thickness,reconstruction_deviation_78,0.020894428152492667,0.13403330540427313,0.07865615835777126,exter_test,mrisdp_79,R G_and_S_transv_frontopol,Cortical thickness in mm for right hemisphere cortical Destrieux ROI transverse frontopolar gyri and sulci
cortical_thickness,reconstruction_deviation_78,0.028808004140072452,0.142565903994229,0.08732752050433609,high_test,mrisdp_79,R G_and_S_transv_frontopol,Cortical thickness in mm for right hemisphere cortical Destrieux ROI transverse frontopolar gyri and sulci
cortical_thickness,reconstruction_deviation_79,0.019461476939482806,0.14642369877836497,0.09780055514607869,high_test,mrisdp_80,R G_and_S_cingul-Ant,Cortical thickness in mm for right hemisphere cortical Destrieux ROI anterior part of the cingulate gyrus and sulcus
cortical_thickness,reconstruction_deviation_80,0.021813790832248655,0.15871845939122117,0.09286038232941803,high_test,mrisdp_81,R G_and_S_cingul-Mid-Ant,Cortical thickness in mm for right hemisphere cortical Destrieux ROI middle-anterior part of the cingulate gyrus and sulcus
cortical_thickness,reconstruction_deviation_82,0.006577230486148892,0.09543840094124724,0.04897719863943773,inter_test,mrisdp_83,R G_cingul-Post-dorsal,Cortical thickness in mm for right hemisphere cortical Destrieux ROI posterior-dorsal part of the cingulate gyrus
cortical_thickness,reconstruction_deviation_84,0.005033951730518921,0.13851992409867173,0.07169341508930953,high_test,mrisdp_85,R G_cuneus,Cortical thickness in mm for right hemisphere cortical Destrieux ROI cuneus
cortical_thickness,reconstruction_deviation_86,0.0004821238217822658,0.06769637699428971,0.03383817447574563,inter_test,mrisdp_87,R G_front_inf-Orbital,Cortical thickness in mm for right hemisphere cortical Destrieux ROI orbital part of the inferior frontal gyrus
cortical_thickness,reconstruction_deviation_88,0.0016852217990737915,0.10727476192371828,0.0589079320426569,inter_test,mrisdp_89,R G_front_middle,Cortical thickness in mm for right hemisphere cortical Destrieux ROI middle frontal gyrus
cortical_thickness,reconstruction_deviation_88,0.013117930456640134,0.15579178885630499,0.08328681399245914,exter_test,mrisdp_89,R G_front_middle,Cortical thickness in mm for right hemisphere cortical Destrieux ROI middle frontal gyrus
cortical_thickness,reconstruction_deviation_88,0.015039126821083005,0.13886493013627738,0.07370846989822322,high_test,mrisdp_89,R G_front_middle,Cortical thickness in mm for right hemisphere cortical Destrieux ROI middle frontal gyrus
cortical_thickness,reconstruction_deviation_93,0.0023993601706211675,0.14457321184938918,0.07878479464299716,high_test,mrisdp_94,R G_occipital_sup,Cortical thickness in mm for right hemisphere cortical Destrieux ROI superior occipital gyrus
cortical_thickness,reconstruction_deviation_94,0.0017471459596696789,0.09022792514253615,0.04876502877261891,inter_test,mrisdp_95,R G_oc-temp_lat-fusifor,Cortical thickness in mm for right hemisphere cortical Destrieux ROI lateral occipito-temporal gyrus
cortical_thickness,reconstruction_deviation_94,0.05660871386677838,0.1688835358190197,0.1151264400921659,exter_test,mrisdp_95,R G_oc-temp_lat-fusifor,Cortical thickness in mm for right hemisphere cortical Destrieux ROI lateral occipito-temporal gyrus
cortical_thickness,reconstruction_deviation_96,0.0003405828832773804,0.11192792027706638,0.05577703763662018,inter_test,mrisdp_97,R G_oc-temp_med-Parahip,Cortical thickness in mm for right hemisphere cortical Destrieux ROI parahippocampal gyrus
cortical_thickness,reconstruction_deviation_97,0.006598240469208211,0.12031315458734813,0.06293514348554671,exter_test,mrisdp_98,R G_orbital,Cortical thickness in mm for right hemisphere cortical Destrieux ROI orbital gyri
cortical_thickness,reconstruction_deviation_98,0.005533366064675363,0.10502779952495322,0.04810032598647399,inter_test,mrisdp_99,R G_pariet_inf-Angular,Cortical thickness in mm for right hemisphere cortical Destrieux ROI angular gyrus
cortical_thickness,reconstruction_deviation_98,0.018930666108085463,0.13544721407624633,0.071612012987013,exter_test,mrisdp_99,R G_pariet_inf-Angular,Cortical thickness in mm for right hemisphere cortical Destrieux ROI angular gyrus
cortical_thickness,reconstruction_deviation_103,0.00885002094679514,0.10905425219941349,0.058124266862170086,exter_test,mrisdp_104,R G_precuneus,Cortical thickness in mm for right hemisphere cortical Destrieux ROI precuneus
cortical_thickness,reconstruction_deviation_103,0.01594868819295247,0.12246146125739019,0.06539429485470541,high_test,mrisdp_104,R G_precuneus,Cortical thickness in mm for right hemisphere cortical Destrieux ROI precuneus
cortical_thickness,reconstruction_deviation_105,0.041008672197217995,0.15332381953047813,0.09175739802719275,high_test,mrisdp_106,R G_subcallosal,Cortical thickness in mm for right hemisphere cortical Destrieux ROI subcallosal gyrus
cortical_thickness,reconstruction_deviation_108,0.014400921658986175,0.13306451612903225,0.07349272098868874,exter_test,mrisdp_109,R G_temp_sup-Plan_polar,Cortical thickness in mm for right hemisphere cortical Destrieux ROI planum polare of the superior temporal gyrus
cortical_thickness,reconstruction_deviation_111,0.0005802374268822431,0.14852509918923582,0.07271908667492591,high_test,mrisdp_112,R G_temporal_middle,Cortical thickness in mm for right hemisphere cortical Destrieux ROI middle temporal gyrus
cortical_thickness,reconstruction_deviation_112,0.001021156263091747,0.08810745705906996,0.04039997905320486,exter_test,mrisdp_113,R Lat_Fis-ant-Horizont,Cortical thickness in mm for right hemisphere cortical Destrieux ROI horizontal ramus of the anterior segment of the lateral sulcus
cortical_thickness,reconstruction_deviation_114,0.04428904428904429,0.1320267335447601,0.08773776887249374,inter_test,mrisdp_115,R Lat_Fis-post,Cortical thickness in mm for right hemisphere cortical Destrieux ROI posterior ramus of the lateral sulcus
cortical_thickness,reconstruction_deviation_115,0.02626911355564107,0.12696664499321045,0.08342890000575011,inter_test,mrisdp_116,R Pole_occipital,Cortical thickness in mm for right hemisphere cortical Destrieux ROI occipital pole
cortical_thickness,reconstruction_deviation_115,0.018489187197139587,0.12867156993429202,0.07642758793733435,high_test,mrisdp_116,R Pole_occipital,Cortical thickness in mm for right hemisphere cortical Destrieux ROI occipital pole
cortical_thickness,reconstruction_deviation_124,0.019466302198750018,0.07802001919648978,0.04863420071389711,inter_test,mrisdp_125,R S_collat_transv_post,Cortical thickness in mm for right hemisphere cortical Destrieux ROI posterior transverse collateral sulcus
cortical_thickness,reconstruction_deviation_127,0.007593213238374529,0.12371700879765396,0.06680901759530793,exter_test,mrisdp_128,R S_front_sup,Cortical thickness in mm for right hemisphere cortical Destrieux ROI superior frontal sulcus
cortical_thickness,reconstruction_deviation_130,0.03435274403016338,0.1288227901131127,0.0795198732718894,exter_test,mrisdp_131,R S_oc_middle_and_Lunatus,Cortical thickness in mm for right hemisphere cortical Destrieux ROI middle occipital sulcus and lunatus sulcus
cortical_thickness,reconstruction_deviation_131,0.02692615302585977,0.16072576724638135,0.09253570028384588,high_test,mrisdp_132,R S_oc_sup_and_transversal,Cortical thickness in mm for right hemisphere cortical Destrieux ROI superior occipital sulcus and transverse occipital sulcus
cortical_thickness,reconstruction_deviation_138,0.0018709942808614536,0.08153200373314225,0.040826519464090626,inter_test,mrisdp_139,R S_parieto_occipital,Cortical thickness in mm for right hemisphere cortical Destrieux ROI parieto-occipital sulcus
cortical_thickness,reconstruction_deviation_139,0.04647408252721346,0.14913549448653812,0.10061747234422756,inter_test,mrisdp_140,R S_pericallosal,Cortical thickness in mm for right hemisphere cortical Destrieux ROI pericallosal sulcus
cortical_thickness,reconstruction_deviation_139,0.022543988269794722,0.16660557184750732,0.10093789275240889,exter_test,mrisdp_140,R S_pericallosal,Cortical thickness in mm for right hemisphere cortical Destrieux ROI pericallosal sulcus
cortical_thickness,reconstruction_deviation_140,0.02865761689291101,0.11818226049725102,0.07106306091125825,inter_test,mrisdp_141,R S_postcentral,Cortical thickness in mm for right hemisphere cortical Destrieux ROI postcentral sulcus
cortical_thickness,reconstruction_deviation_140,0.07548701298701299,0.18941139505655635,0.13545067029744448,exter_test,mrisdp_141,R S_postcentral,Cortical thickness in mm for right hemisphere cortical Destrieux ROI postcentral sulcus
cortical_thickness,reconstruction_deviation_141,0.0478110599078341,0.16464180980310011,0.11596496648512777,exter_test,mrisdp_142,R S_precentral-inf-part,Cortical thickness in mm for right hemisphere cortical Destrieux ROI inferior part of the precentral sulcus
cortical_thickness,reconstruction_deviation_144,0.0051706674097565936,0.10148042975367454,0.054839213917012776,inter_test,mrisdp_145,R S_subparietal,Cortical thickness in mm for right hemisphere cortical Destrieux ROI subparietal sulcus
cortical_thickness,reconstruction_deviation_145,0.0049318170760296,0.10316122839842005,0.05687361721137812,inter_test,mrisdp_146,R S_temporal_inf,Cortical thickness in mm for right hemisphere cortical Destrieux ROI inferior temporal sulcus
cortical_thickness,reconstruction_deviation_147,0.02344472846456631,0.11167218153590415,0.06726993586024119,high_test,mrisdp_148,R S_temporal_transverse,Cortical thickness in mm for right hemisphere cortical Destrieux ROI transverse temporal sulcus
